feature,bin_idx,time_start,time_end,time_label,invest_mean,keep_mean,difference,t_statistic,p_value,cohens_d,abs_cohens_d,significant,significant_bonferroni
pupil_mean,0,-2.0,-1.5,-2.0s to -1.5s,0.9410799534868076,0.7862985962689206,0.154781357217887,6.854774532847241,7.587786217078822e-12,0.14583767243456147,0.14583767243456147,True,True
pupil_mean,1,-1.5,-1.0,-1.5s to -1.0s,0.3535426744015569,0.2966185573365254,0.056924117065031477,4.971697856158324,6.753160745744646e-07,0.10577457214903661,0.10577457214903661,True,True
pupil_mean,2,-1.0,-0.5,-1.0s to -0.5s,0.23062478702656022,0.2608523431032255,-0.030227556076665302,-3.783790916848878,0.00015540846979123486,-0.08050144576572509,0.08050144576572509,True,True
pupil_mean,3,-0.5,0.0,-0.5s to 0.0s,0.36339482315789656,0.4061704441198342,-0.042775620961937655,-4.787255460229294,1.716353948335472e-06,-0.10185049709862487,0.10185049709862487,True,True
pupil_median,0,-2.0,-1.5,-2.0s to -1.5s,0.9444769930719025,0.7836224239407167,0.1608545691311858,6.766346403010335,1.3988930403779259e-11,0.14395633373095296,0.14395633373095296,True,True
pupil_median,1,-1.5,-1.0,-1.5s to -1.0s,0.32753994213329934,0.2701551680656095,0.057384774067689825,4.581767170774162,4.669512763925174e-06,0.09747866346600963,0.09747866346600963,True,True
pupil_median,2,-1.0,-0.5,-1.0s to -0.5s,0.22739407046345894,0.25816262152009734,-0.030768551056638394,-3.712763328591601,0.00020618368214730249,-0.0789903095349935,0.0789903095349935,True,True
pupil_median,3,-0.5,0.0,-0.5s to 0.0s,0.36276646462756224,0.40638720375097603,-0.0436207391234138,-4.745739951421157,2.1078417188788393e-06,-0.10096724045094045,0.10096724045094045,True,True
pupil_std,0,-2.0,-1.5,-2.0s to -1.5s,0.2908162608392734,0.2882033623562277,0.0026128984830457447,0.3929864387940782,0.6943383330636694,0.00836092088185285,0.00836092088185285,False,False
pupil_std,1,-1.5,-1.0,-1.5s to -1.0s,0.308647338221019,0.2766534784839021,0.03199385973711688,5.060897154844531,4.25120683017681e-07,0.10767231773364422,0.10767231773364422,True,True
pupil_std,2,-1.0,-0.5,-1.0s to -0.5s,0.1486161059753978,0.1531670412125429,-0.004550935237145115,-2.057527450118449,0.03966280138256108,-0.043774600150248276,0.043774600150248276,True,False
pupil_std,3,-0.5,0.0,-0.5s to 0.0s,0.1390174889047461,0.14164505461459756,-0.0026275657098514538,-1.2984395374420765,0.19416792196103272,-0.027624745209366756,0.027624745209366756,False,False
pupil_range,0,-2.0,-1.5,-2.0s to -1.5s,0.902467294242907,0.8935453315816093,0.008921962661297633,0.453943402267456,0.6498799543225695,0.009657801126277676,0.009657801126277676,False,False
pupil_range,1,-1.5,-1.0,-1.5s to -1.0s,0.9425548415203824,0.8490425533385454,0.09351228818183699,5.169790631015242,2.3913554749649027e-07,0.10998906367940017,0.10998906367940017,True,True
pupil_range,2,-1.0,-0.5,-1.0s to -0.5s,0.4649698225832095,0.47751581922963005,-0.012545996646420532,-1.9246701100791963,0.054300530776760954,-0.040948014805343616,0.040948014805343616,False,False
pupil_range,3,-0.5,0.0,-0.5s to 0.0s,0.4290532308517244,0.43726701452150046,-0.008213783669776042,-1.4087233522339861,0.15894978020139386,-0.029971071084767327,0.029971071084767327,False,False
pupil_cv,0,-2.0,-1.5,-2.0s to -1.5s,1.6484142462117009,2.693276763385944,-1.044862517174243,-2.3505157471610807,0.018767790381010674,-0.05000802636820956,0.05000802636820956,True,False
pupil_cv,1,-1.5,-1.0,-1.5s to -1.0s,4.293769770769447,3.415189061464776,0.8785807093046705,0.9310090693791521,0.3518725779587737,0.019807536344645583,0.019807536344645583,False,False
pupil_cv,2,-1.0,-0.5,-1.0s to -0.5s,3.136244882355197,2.925821649043015,0.21042323331218205,0.28350634233784516,0.776794910732084,0.006031694388905541,0.006031694388905541,False,False
pupil_cv,3,-0.5,0.0,-0.5s to 0.0s,1.6584619284927764,1.4067574498466302,0.2517044786461462,0.5303598153755741,0.5958749027637922,0.011283586448622459,0.011283586448622459,False,False
pupil_slope,0,-2.0,-1.5,-2.0s to -1.5s,-0.984965214401547,-0.9456410121120451,-0.03932420228950195,-0.6224188482108076,0.5336814585018896,-0.013242173855244389,0.013242173855244389,False,False
pupil_slope,1,-1.5,-1.0,-1.5s to -1.0s,-1.0845317608533394,-0.7839087776395498,-0.30062298321378955,-5.62483151905389,1.9095832011182506e-08,-0.11967021419078652,0.11967021419078652,True,True
pupil_slope,2,-1.0,-0.5,-1.0s to -0.5s,0.34137142059451236,0.416411914936578,-0.07504049434206561,-3.4416064913623674,0.0005807657482580172,-0.0732213550906519,0.0732213550906519,True,True
pupil_slope,3,-0.5,0.0,-0.5s to 0.0s,0.12751697123395753,0.08422273502669551,0.04329423620726201,2.052723094543056,0.04012682765593292,0.04367238584235151,0.04367238584235151,True,False
pupil_velocity_mean,0,-2.0,-1.5,-2.0s to -1.5s,0.04053237541337058,0.0396859606260776,0.0008464147872929845,0.9813751097726038,0.3264328370832503,0.020879091078580082,0.020879091078580082,False,False
pupil_velocity_mean,1,-1.5,-1.0,-1.5s to -1.0s,0.03757372651395173,0.0344244610702162,0.0031492654437355327,4.917007192538581,8.935188970200521e-07,0.10461100957699503,0.10461100957699503,True,True
pupil_velocity_mean,2,-1.0,-0.5,-1.0s to -0.5s,0.02099098984370907,0.021428528426540163,-0.0004375385828310936,-1.5662460347987464,0.11732440282082282,-0.033322420027144695,0.033322420027144695,False,False
pupil_velocity_mean,3,-0.5,0.0,-0.5s to 0.0s,0.01961532274172968,0.020152081369255236,-0.0005367586275255576,-2.1203584559309876,0.034001723574795764,-0.04511135128633807,0.04511135128633807,True,False
pupil_velocity_std,0,-2.0,-1.5,-2.0s to -1.5s,0.03607803680152649,0.03612874083903121,-5.070403750472019e-05,-0.07284485654300335,0.9419311120051608,-0.0015497992349937282,0.0015497992349937282,False,False
pupil_velocity_std,1,-1.5,-1.0,-1.5s to -1.0s,0.03371886873175957,0.03124939523310934,0.0024694734986502286,4.408981415322017,1.0500206953171207e-05,0.09380258742817074,0.09380258742817074,True,True
pupil_velocity_std,2,-1.0,-0.5,-1.0s to -0.5s,0.02049976007273656,0.020711923911595022,-0.00021216383885846318,-0.6815531961261894,0.495538165979161,-0.014500277330360837,0.014500277330360837,False,False
pupil_velocity_std,3,-0.5,0.0,-0.5s to 0.0s,0.019345807595722884,0.01998236553095652,-0.0006365579352336365,-2.2535145170873223,0.024249476544452052,-0.0479442920251676,0.0479442920251676,True,False
pupil_max_dilation_rate,0,-2.0,-1.5,-2.0s to -1.5s,0.0339900764405905,0.03494735700839468,-0.0009572805678041765,-0.831620620800668,0.405644062914868,-0.017693013111516328,0.017693013111516328,False,False
pupil_max_dilation_rate,1,-1.5,-1.0,-1.5s to -1.0s,0.03343985938763905,0.035343245085221076,-0.0019033856975820274,-2.4990134987607684,0.012470738916864914,-0.053167366817890076,0.053167366817890076,True,False
pupil_max_dilation_rate,2,-1.0,-0.5,-1.0s to -0.5s,0.03822106399422011,0.03990008733534959,-0.0016790233411294805,-2.7068014827044395,0.006805652672188651,-0.05758812723721609,0.05758812723721609,True,False
pupil_max_dilation_rate,3,-0.5,0.0,-0.5s to 0.0s,0.03442575088695936,0.03461798347276067,-0.00019223258580131075,-0.3436693532254717,0.7311025821700486,-0.007311683020546528,0.007311683020546528,False,False
pupil_max_constriction_rate,0,-2.0,-1.5,-2.0s to -1.5s,0.08095155957724688,0.08039769970179354,0.0005538598754533386,0.3126734939867834,0.7545356121517233,0.006652235515042363,0.006652235515042363,False,False
pupil_max_constriction_rate,1,-1.5,-1.0,-1.5s to -1.0s,0.07391772140161652,0.06465966502121392,0.009258056380402599,5.866523696428712,4.599335019555072e-09,0.12481229792017573,0.12481229792017573,True,True
pupil_max_constriction_rate,2,-1.0,-0.5,-1.0s to -0.5s,0.02930386220365463,0.02832447993993606,0.0009793822637185721,1.6094756166398192,0.10754567514339879,0.03424214416479664,0.03424214416479664,False,False
pupil_max_constriction_rate,3,-0.5,0.0,-0.5s to 0.0s,0.02766385930488526,0.0292473572335191,-0.0015834979286338431,-3.0303827799241785,0.0024490256228075526,-0.06447242999637358,0.06447242999637358,True,False
pupil_acceleration_mean,0,-2.0,-1.5,-2.0s to -1.5s,0.007035635258050992,0.007050186604976835,-1.4551346925842888e-05,-0.11539151557246115,0.9081372473301812,-0.0024549939562773957,0.0024549939562773957,False,False
pupil_acceleration_mean,1,-1.5,-1.0,-1.5s to -1.0s,0.006368926293613676,0.006040590105504618,0.0003283361881090581,3.1235433296430735,0.0017922595962594325,0.06645445255140058,0.06645445255140058,True,False
pupil_acceleration_mean,2,-1.0,-0.5,-1.0s to -0.5s,0.004183694358077192,0.0042609152862169665,-7.722092813977448e-05,-1.1911379310319439,0.23362925984506622,-0.025341866837166927,0.025341866837166927,False,False
pupil_acceleration_mean,3,-0.5,0.0,-0.5s to 0.0s,0.0038104057803672103,0.003949064424535959,-0.00013865864416874856,-2.4877892490268136,0.012871036122870185,-0.052928567066245394,0.052928567066245394,True,False
pupil_acceleration_std,0,-2.0,-1.5,-2.0s to -1.5s,0.007655344667981488,0.007812400247528491,-0.00015705557954700296,-1.1068420432047037,0.26839030879857734,-0.023548442995489773,0.023548442995489773,False,False
pupil_acceleration_std,1,-1.5,-1.0,-1.5s to -1.0s,0.007296967952745605,0.006935800700216078,0.0003611672525295276,2.8640453801299994,0.004191863199858019,0.06093354493041588,0.06093354493041588,True,False
pupil_acceleration_std,2,-1.0,-0.5,-1.0s to -0.5s,0.004779444008358053,0.004881393469131993,-0.00010194946077394032,-1.3205928277930914,0.18666904162236664,-0.028096064037736315,0.028096064037736315,False,False
pupil_acceleration_std,3,-0.5,0.0,-0.5s to 0.0s,0.0043461240978274335,0.004507294375269055,-0.0001611702774416213,-2.428791408961539,0.015167709965032139,-0.05167336784232396,0.05167336784232396,True,False
pct_time_dilating,0,-2.0,-1.5,-2.0s to -1.5s,0.48233638302965787,0.483043418038858,-0.0007070350092001076,-0.10817770759759228,0.9138570170544047,-0.0023015177245788213,0.0023015177245788213,False,False
pct_time_dilating,1,-1.5,-1.0,-1.5s to -1.0s,0.447122399663189,0.4815186584789796,-0.034396258815790615,-5.500947572773942,3.8757678221983366e-08,-0.11703454086690093,0.11703454086690093,True,True
pct_time_dilating,2,-1.0,-0.5,-1.0s to -0.5s,0.5902670842200577,0.6124921272240591,-0.02222504300400141,-4.178977741145942,2.9545025753308942e-05,-0.08890918060165864,0.08890918060165864,True,True
pct_time_dilating,3,-0.5,0.0,-0.5s to 0.0s,0.5439211707313858,0.5440358801763502,-0.00011470944496438928,-0.021428954208427678,0.9829039276892528,-0.0004559083292219987,0.0004559083292219987,False,False
num_dilation_peaks,0,-2.0,-1.5,-2.0s to -1.5s,0.6159892958688744,0.6509703196347032,-0.03498102376582879,-2.59219209880203,0.009551282495045207,-0.055149773399698405,0.055149773399698405,True,False
num_dilation_peaks,1,-1.5,-1.0,-1.5s to -1.0s,0.785582873390199,0.8176369863013698,-0.03205411291117077,-2.370600108850062,0.017779117419153896,-0.0504353280317463,0.0504353280317463,True,False
num_dilation_peaks,2,-1.0,-0.5,-1.0s to -0.5s,0.867201873222947,0.8458904109589042,0.02131146226404279,1.6353139419831009,0.10201644830254798,0.034791863372863135,0.034791863372863135,False,False
num_dilation_peaks,3,-0.5,0.0,-0.5s to 0.0s,0.8100016725204884,0.8216324200913242,-0.01163074757083582,-0.9008257696000153,0.36770384500054276,-0.01916537631952868,0.01916537631952868,False,False
pupil_min,0,-2.0,-1.5,-2.0s to -1.5s,0.48314436816791734,0.3430404826843555,0.14010388548356184,6.266531792039649,3.852430609273884e-10,0.13332260695212714,0.13332260695212714,True,True
pupil_min,1,-1.5,-1.0,-1.5s to -1.0s,-0.07029414098625106,-0.08410781541863788,0.013813674432386819,1.864798386889934,0.06224054230988355,0.03967422341910213,0.03967422341910213,False,False
pupil_min,2,-1.0,-0.5,-1.0s to -0.5s,0.004363833441983512,0.026849255598125937,-0.022485422156142423,-2.9135182534212776,0.0035821583464576163,-0.06198609722879952,0.06198609722879952,True,False
pupil_min,3,-0.5,0.0,-0.5s to 0.0s,0.1487860797864543,0.1874621293213169,-0.03867604953486259,-4.573454098319213,4.8583295357133794e-06,-0.09730180000656248,0.09730180000656248,True,True
pupil_max,0,-2.0,-1.5,-2.0s to -1.5s,1.3856116624108243,1.236585814265965,0.14902584814485942,6.0639104378513755,1.3792420931275983e-09,0.1290117683477708,0.1290117683477708,True,True
pupil_max,1,-1.5,-1.0,-1.5s to -1.0s,0.8722607005341313,0.7649347379199075,0.10732596261422378,5.726713266787816,1.055134353505829e-08,0.12183778321612532,0.12183778321612532,True,True
pupil_max,2,-1.0,-0.5,-1.0s to -0.5s,0.46933365602519306,0.5043650748277559,-0.035031418802562886,-3.9158099167880756,9.073268237578424e-05,-0.08331019513829911,0.08331019513829911,True,True
pupil_max,3,-0.5,0.0,-0.5s to 0.0s,0.5778393106381787,0.6247291438428174,-0.04688983320463869,-4.7857444017774835,1.7292875169440302e-06,-0.10181834881329928,0.10181834881329928,True,True
eye_asymmetry,0,-2.0,-1.5,-2.0s to -1.5s,0.3810713576563539,0.3677266151746896,0.01334474248166434,1.1111037787880993,0.26655185753894584,0.023639112877487458,0.023639112877487458,False,False
eye_asymmetry,1,-1.5,-1.0,-1.5s to -1.0s,0.2523996025200884,0.24979796108387717,0.0026016414362112494,0.5438303540559604,0.5865710062116207,0.011570176765805549,0.011570176765805549,False,False
eye_asymmetry,2,-1.0,-0.5,-1.0s to -0.5s,0.2280853617761374,0.2392437398787493,-0.011158378102611916,-2.4717525230386235,0.013462685854374436,-0.0525873802364844,0.0525873802364844,True,False
eye_asymmetry,3,-0.5,0.0,-0.5s to 0.0s,0.2819953272934608,0.2932735843885596,-0.011278257095098831,-2.1003770931264474,0.035722028650657635,-0.04468624095929217,0.04468624095929217,True,False
eye_asymmetry_std,0,-2.0,-1.5,-2.0s to -1.5s,0.19188014688807228,0.2007537674987805,-0.008873620610708205,-1.3697274479223016,0.17080443560149627,-0.029141419884418547,0.029141419884418547,False,False
eye_asymmetry_std,1,-1.5,-1.0,-1.5s to -1.0s,0.19238903275447267,0.19183532090828231,0.0005537118461903523,0.14683223430663284,0.8832675630626605,0.003123905999684425,0.003123905999684425,False,False
eye_asymmetry_std,2,-1.0,-0.5,-1.0s to -0.5s,0.15062917440203966,0.15429649654327296,-0.0036673221412333035,-1.278515896610811,0.20109887909298607,-0.027200862937042464,0.027200862937042464,False,False
eye_asymmetry_std,3,-0.5,0.0,-0.5s to 0.0s,0.12688480206675168,0.13577434931679777,-0.008889547250046093,-3.595085786503375,0.00032593167643482065,-0.07648667958280037,0.07648667958280037,True,True
